user_id,user_type,target_language,joined_date
user_0923,Rwandan,english,2025-06-28 20:40:46.994075
user_0924,Rwandan,french,2025-08-18 20:40:46.994081
user_0925,tourist,english,2025-11-06 20:40:46.994085
user_0926,tourist,kinyarwanda,2026-01-13 20:40:46.994090
user_0927,Rwandan,english,2025-10-02 20:40:46.994096
user_0928,Rwandan,french,2025-06-09 20:40:46.994102
user_0929,tourist,english,2025-12-12 20:40:46.994107
user_0930,tourist,english,2026-01-06 20:40:46.994113
user_0931,Rwandan,english,2025-07-18 20:40:46.994119
user_0932,Rwandan,french,2025-06-02 20:40:46.994124
user_0933,Rwandan,english,2026-01-02 20:40:46.994130
user_0934,tourist,english,2025-04-19 20:40:46.994135
user_0935,tourist,kinyarwanda,2025-03-23 20:40:46.994144
user_0936,tourist,french,2025-02-22 20:40:46.994155
user_0937,Rwandan,english,2026-01-12 20:40:46.994164
user_0938,tourist,french,2025-11-23 20:40:46.994172
user_0939,Rwandan,english,2025-11-24 20:40:46.994178
user_0940,tourist,english,2025-04-26 20:40:46.994183
user_0941,Rwandan,english,2025-09-06 20:40:46.994189
user_0942,Rwandan,kinyarwanda,2025-12-27 20:40:46.994196
user_0943,Rwandan,kinyarwanda,2025-10-04 20:40:46.994202
user_0944,tourist,kinyarwanda,2025-12-10 20:40:46.994209
user_0945,tourist,french,2025-04-29 20:40:46.994218
user_0946,tourist,french,2025-07-10 20:40:46.994227
user_0947,Rwandan,kinyarwanda,2025-04-04 20:40:46.994232
user_0948,Rwandan,french,2025-04-09 20:40:46.994237
user_0949,Rwandan,english,2025-03-29 20:40:46.994243
user_0950,Rwandan,english,2025-10-16 20:40:46.994248
user_0951,Rwandan,english,2025-05-17 20:40:46.994254
user_0952,tourist,kinyarwanda,2025-07-29 20:40:46.994259
user_0953,Rwandan,french,2025-06-23 20:40:46.994264
user_0954,Rwandan,kinyarwanda,2025-06-27 20:40:46.994269
user_0955,tourist,french,2025-09-09 20:40:46.994276
user_0956,Rwandan,english,2025-04-13 20:40:46.994282
user_0957,tourist,kinyarwanda,2025-07-04 20:40:46.994289
user_0958,tourist,french,2025-09-05 20:40:46.994296
user_0959,Rwandan,french,2025-04-23 20:40:46.994302
user_0960,tourist,english,2025-03-28 20:40:46.994312
user_0961,Rwandan,kinyarwanda,2026-01-09 20:40:46.994322
user_0962,tourist,kinyarwanda,2025-04-02 20:40:46.994330
user_0963,tourist,kinyarwanda,2025-12-20 20:40:46.994336
user_0964,tourist,english,2025-10-25 20:40:46.994341
user_0965,tourist,kinyarwanda,2025-03-25 20:40:46.994346
user_0966,Rwandan,english,2025-10-23 20:40:46.994353
user_0967,tourist,english,2025-09-26 20:40:46.994358
user_0968,Rwandan,english,2025-03-07 20:40:46.994363
user_0969,Rwandan,french,2025-12-29 20:40:46.994371
user_0970,Rwandan,kinyarwanda,2025-11-20 20:40:46.994381
user_0971,Rwandan,kinyarwanda,2025-10-09 20:40:46.994392
user_0972,Rwandan,english,2025-11-12 20:40:46.994398
user_0973,tourist,english,2025-05-02 20:40:46.994410
user_0974,tourist,kinyarwanda,2026-01-01 20:40:46.994418
user_0975,tourist,english,2025-11-20 20:40:46.994424
user_0976,Rwandan,kinyarwanda,2026-02-07 20:40:46.994430
user_0977,tourist,french,2025-07-14 20:40:46.994437
user_0978,Rwandan,english,2025-06-23 20:40:46.994442
user_0979,Rwandan,kinyarwanda,2025-02-21 20:40:46.994448
user_0980,tourist,english,2025-04-10 20:40:46.994454
user_0981,Rwandan,kinyarwanda,2025-06-13 20:40:46.994461
user_0982,tourist,kinyarwanda,2025-09-12 20:40:46.994467
user_0983,tourist,english,2026-01-23 20:40:46.994473
user_0984,Rwandan,french,2025-10-13 20:40:46.994479
user_0985,Rwandan,kinyarwanda,2025-09-14 20:40:46.994485
user_0986,Rwandan,kinyarwanda,2025-02-12 20:40:46.994492
user_0987,Rwandan,kinyarwanda,2025-09-17 20:40:46.994499
user_0988,tourist,french,2025-02-14 20:40:46.994505
user_0989,Rwandan,french,2025-06-21 20:40:46.994512
user_0990,Rwandan,english,2026-01-03 20:40:46.994518
user_0991,Rwandan,french,2025-02-22 20:40:46.994523
user_0992,tourist,english,2025-10-12 20:40:46.994530
user_0993,Rwandan,english,2025-09-26 20:40:46.994535
user_0994,tourist,french,2025-03-25 20:40:46.994542
user_0995,tourist,english,2025-04-13 20:40:46.994549
user_0996,Rwandan,french,2025-03-07 20:40:46.994571
user_0997,tourist,english,2025-10-30 20:40:46.994578
user_0998,Rwandan,french,2025-07-06 20:40:46.994585
user_0999,Rwandan,french,2025-12-12 20:40:46.994591
